title,artist
Devil In A New Dress,Kanye West Rick Ross
meet the grahams,Kendrick Lamar
+BBcENQRABDoEMAQ7BD4,We +BBsETQRABDgEMgRNBDkEPQ
Chanel,Frank Ocean
In Luv With U,Finn
44 More,Logic
Gr+APw-ne Augen l+APw-gen nicht,JEREMIAS
La Vie En Rose,Daniela Andrade
Disfruto,Carla Morrison
Location Unknown +JdA (feat. BEKA) - Brooklyn Session,HONNE BEKA
Roi,Videoclub
Fluorescent Adolescent,Arctic Monkeys
Diazepam,Ren
Ventitre,M.E.R.L.O.T
un*cielo*di*stelle,Anzj
Television / So Far So Good,Rex Orange County
Violent Crimes,Kanye West
Je te laisserai des mots,Patrick Watson
Dear April (Side A - Acoustic),Frank Ocean
Take Me To Church,Hozier
Notion,The Rare Occasions
Scotland,The Lumineers
Akuma no Ko,Higuchi Ai
The Night We Met,Lord Huron
u know who u r,Daniel Leggs
Young Girl A,Siinamota
Gdzie jest bia+AUI-y w+ARk-gorz ? (Zej+AVs-cie),Cypis
Always Forever,Cults
Are You Bored Yet? (feat. Clairo),Wallows Clairo
Dark Red,Steve Lacy
Let You Down,NF
Heather,Conan Gray
Paris,New West
Here,Alessia Cara
This Side of Paradise,Coyote Theory
As the World Caves In,Matt Maltese
euphoria,Kendrick Lamar
Bloom Later,Jesse+AK4
1-[phone],Logic Alessia Cara Khalid
Until I Found You,Stephen Sanchez
Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr. Bill Withers"
Homage,Mild High Club
This Letter I Write,Verum
I Found,Amber Run
Prom Night,Riovaz
+f/wwkjBPMGAwVTBE,Megumi Hayashibara
Dontmakemefallinlove,Cuco
we fell in love in october,girl in red
Mayonaka no Door / Stay With Me,Miki Matsubara
Forever,Labrinth
+BB0ENQ +BD4EQQRCBDAEMgQ7BE8EOQ +BDwENQQ9BE8,Sobachiy Lie
God Must Be Doing Cocaine,Charlotte Lawrence
Meet Me At Our Spot,THE ANXIETY WILLOW Tyler Cole
Chanel,Rich
Philosophia,Schimmerling
Glimpse of Us,Joji
IDK You Yet,Alexander 23
Babooshka,Kate Bush
Sign of the Times,Harry Styles
Liability,Lorde
Stay (Don't Go),Kid Travis
In My Mind,Lyn Lapid
Apocalypse,Cigarettes After Sex
Drive By,Train
If You Want Love,NF
+MOIwtjCkMK8wqzCxMOk +MBw-CODE GEASS Endeing Ver.+MBw,SunSet Swish
WFM,RealestK
I Just Want to Be the One You Love,Boxout
Ivy,Frank Ocean
+WRwwa5nGMFEwiw,YOASOBI
"GONE, GONE / THANK YOU","Tyler, The Creator"
Chamber Of Reflection,Mac DeMarco
Bad Habit,Steve Lacy
+MKYw6TDhMLcw5A,Potomelli
Breezeblocks,alt-J
Back in the 90's,GROUPLOVE
Dezembro,Arthur Diniz
Speaking of the End,L+AOU-psley
Static,Steve Lacy
Money Trees,Kendrick Lamar Jay Rock
EARFQUAKE,"Tyler, The Creator"
Something About You,Eyedress Dent May
Melting,Kali Uchis
Knee Socks,Arctic Monkeys
Riptide,Vance Joy
I Really Want to Stay at Your House,Rosa Walton Hallie Coggins
The Great Gig in the Sky,Pink Floyd
10:37,Beach House
Dark Red,Steve Lacy
"Call It Fate, Call It Karma",The Strokes
Good Looking,Suki Waterhouse
PRIDE.,Kendrick Lamar
I Think I Like When It Rains,WILLIS
No Role Modelz,J. Cole
Father Stretch My Hands Pt. 1,Kanye West
family ties (with Kendrick Lamar),Baby Keem Kendrick Lamar
i,Kendrick Lamar
Over,Playboi Carti
What Once Was,Her's
Amsterdam,Gregory Alan Isakov
I Wonder,Kanye West
Self Control,Frank Ocean
High Above Chicago,Fialta
The Angel and the Fool,Broken Bells
MY EYES,Travis Scott
It's Called: Freefall,Paris Paloma
Hey Lover,The Daughters Of Eve
untitled 02 | 06.23.2014.,Kendrick Lamar
PROBLEMATIC,+AKU$ Kanye West Ty Dolla $ign
Mr Blue,Catherine Feeny
Lovers Rock,TV Girl
Pretty Sweet,Frank Ocean
By The Time You've Finished Your Coffee,Korantemaa
"I'll Try Anything Once (""You Only Live Once"" demo) - Heart In a Cage B-Side",The Strokes
Blue Notes,Meek Mill
Big Ass Bracelet,Westside Gunn
Godspeed,Frank Ocean
+MLYw+zDvMPwwyQ II,+MLswrTDIMKow+zC3MLIwqg
Not Like Us,Kendrick Lamar
Middle,DJ Snake Bipolar Sunshine
World Champ,Marlon Craft
Ultralight Beam,Kanye West
MIDDLE CHILD,J. Cole
Cara Mia Addio,Aperture Science Psychoacoustic Laboratories
"Gravity Falls Main Theme (From ""Gravity Falls"")",Geek Music
Saint Pablo,Kanye West
TELEKINESIS (feat. SZA & Future),Travis Scott SZA Future
Dark Fantasy,Kanye West
A Cold Sunday,Lil Yachty
Hell N Back,Bakar
"i hate u, i love u (feat. olivia o'brien)",gnash Olivia O'Brien
ELEMENT.,Kendrick Lamar
XXX. FEAT. U2.,Kendrick Lamar U2
Freaking Out The Neighborhood,Mac DeMarco
What They Want,Russ
